Timestamp,"Screening Question (Eligibility Check)
Have you taken the JAMB Unified Tertiary Matriculation Examination(UTME) exam at least once between 2020 and 2025?",How many times have you taken JAMB between (20202025)?1,Whats the most recent year you toke the exam?,What was your score? (Enter your total score out of 400),What type of secondary school did you attend?,Where was your secondary school located?,Gender:,Age when you took JAMB:,"On average, how many hours per day did you study for JAMB?",Which resources did you primarily use for JAMB preparation? (Select all that apply),Did you attend extra tutorials outside of your primary study method?,Did you have a consistent study schedule?,How often did you stick to your study plan?,What is the highest level of education attained by your primary guardian(s)?,Did you have consistent access to a personal computer/laptop or smartphone for studying?,How many people depend on your households primary income earner? (Optional),How reliable was your internet access for JAMB-related study materials?,Did you have access to all necessary textbooks and study materials for your JAMB subjects?,How often did you have consistent electricity for studying/charging devices?,How would you rate the quality of JAMB preparation instruction from your teachers/tutors?,Were you familiar with Computer-Based Testing (CBT) before your JAMB exam?,Did you arrive early at your exam center?,What was the single biggest challenge you faced while preparing for or taking the JAMB exam?,"If you could give one piece of advice to a future JAMB candidate, what would it be?"
6/17/2025 4:52,Yes,3,2022,242,Public,Urban,Female,1820,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,Tertiary,No,68,Slightly Reliable,"Yes, all",A few days a week,Poor,Yes,"Yes, a little early",Meeting up with schedule ,"Start preparing early because there's actually no time to waste
I was told that as well and I felt like there's still much time left and I think that quite affected my score
I started serious preparation like January/February"
6/16/2025 21:33,Yes,2,2024,186,Public,Rural,Female,1820,12 hours,Past questions,Yes,Yes,Often,Secondary,Yes,35,Slightly Reliable,Most of them,Never,Poor,Yes,"Yes, significantly early",Fear and my system went off while taking the exam. ,Be prepared and do not be afraid 
6/18/2025 10:44,Yes,1,2024,126,Public,Urban,Male,2123,34 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",Yes,No,Sometimes,Primary,Yes,35,No Access,No,Most days,Average,Yes,"Yes, a little early",I was also working that period ,Study well. 
6/14/2025 11:07,Yes,1,2023,238,Private,Urban,Female,1820,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,No,Often,Tertiary,Yes,35,Slightly Reliable,"Yes, all",Rarely,Good,No,"Yes, a little early",My laptop went off all of a sudden,Read well
6/12/2025 21:42,Yes,1,2024,245,Private,Urban,Female,1517,4+ hours,Physical tutorials/coaching centers,Yes,No,Always,,No,35,Slightly Reliable,No,Daily,Poor,Yes,"Yes, significantly early",The aspect of not knowing one's exams center before the exam's day,Study hard 
6/16/2025 23:48,Yes,1,2022,120,Public,Rural,Male,2123,4+ hours,Past questions,Yes,Yes,Often,,Yes,12,Very Reliable,Some of them,A few days a week,Poor,Yes,"Yes, significantly early",Not having enough material for studying ,"Join a study group, itll help you effectively. Studying on your own can frustrate you. "
6/13/2025 23:40,Yes,1,2023,172,Public,Rural,Female,1517,34 hours,"Past questions, Textbooks",Yes,No,Often,Tertiary,Yes,35,Very Reliable,Very few,Daily,Very Poor,Yes,"Yes, significantly early",The location was difficult to locate and I wasn't familiar with CBT exam.,Use every opportunity of your time to study
6/16/2025 10:50,Yes,1,2024,136,Public,Rural,Male,1820,34 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",No,Sometimes,Always,Tertiary,Yes,12,Moderately Reliable,"Yes, all",Daily,Very Poor,Yes,"Yes, significantly early",Distance ,Let's them  keep praying and stay focus 
6/16/2025 22:43,Yes,2,2024,282,Public,Urban,Male,2123,34 hours,"Past questions, Physical tutorials/coaching centers",No,Yes,Often,Tertiary,Yes,35,Slightly Reliable,No,Most days,Good,Yes,"Yes, a little early",Cant remember ,"To avoid fear,just be confidence that you can do it"
6/14/2025 17:46,Yes,1,2020,142,Public,Urban,Female,1517,4+ hours,"Past questions, Textbooks, Online tutorials/videos",Yes,Sometimes,Often,Primary,No,68,No Access,Most of them,Most days,Very Poor,No,"Yes, significantly early",Meeting up with schedule ,Study past questions it helps alot
6/14/2025 0:57,Yes,1,2020,153,Public,Rural,Male,2123,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Always,Secondary,Yes,12,Moderately Reliable,Most of them,Most days,Average,No,"Yes, significantly early",Having to combine work and study,Come early 
6/16/2025 12:48,Yes,1,2024,243,Private,Urban,Female,1820,Less than 1 hour,"Past questions, Textbooks, Physical tutorials/coaching centers",No,Yes,Often,Secondary,No,35,Moderately Reliable,"Yes, all",Rarely,Average,Yes,"Yes, a little early",I didn't face any challenge ,To study and prepare well before taking jamb
6/16/2025 0:00,Yes,1,2020,138,Public,Urban,Female,1820,12 hours,Textbooks,No,Yes,Often,Primary,Yes,12,Moderately Reliable,Most of them,Daily,Poor,No,"Yes, a little early",Exam fever,Read daily and study past questions
6/12/2025 18:31,Yes,2,2024,165,Public,Rural,Female,2123,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",No,No,Often,,Yes,68,Moderately Reliable,Some of them,A few days a week,Poor,Yes,"Yes, a little early",Procrastination ,Prepare at all cost
6/18/2025 10:44,Yes,2,2021,172,Public,Rural,Male,2123,23 hours,Textbooks,Yes,Yes,Always,Tertiary,Yes,68,Very Reliable,"Yes, all",Daily,Poor,Yes,"Yes, a little early",Nothing ,"I'd ask them to read well, really well."
6/13/2025 16:46,Yes,1,2021,191,Public,Rural,Male,1517,34 hours,"Past questions, Textbooks",Yes,Yes,Often,Tertiary,Yes,68,Slightly Reliable,Most of them,Never,Average,Yes,"Yes, a little early",Self doubt ,My advice is that they should make sure they read and also be prepared for the exam 
6/16/2025 21:27,Yes,1,2023,170,Private,Urban,Male,1820,34 hours,"Textbooks, Other (specify)",Yes,Sometimes,Often,Tertiary,Yes,12,Slightly Reliable,"Yes, all",A few days a week,Average,No,"Yes, a little early",Fear,Read and dont depend on past questions only 
6/10/2025 19:46,Yes,1,2022,154,Public,Rural,Female,1517,34 hours,Online tutorials/videos,Yes,No,Often,Tertiary,No,12,Moderately Reliable,"Yes, all",Daily,Poor,No,"Yes, a little early",Procrastination ,Nil
6/17/2025 2:47,Yes,1,2022,125,Public,Urban,Female,1820,23 hours,Online tutorials/videos,No,Yes,Always,Primary,Yes,35,Very Reliable,Most of them,Most days,Good,Yes,"Yes, a little early",Forgetting what I studied after 2 or 3 days,Be well prepared pray 
6/17/2025 4:52,Yes,1,2025,237,Public,Rural,Male,1517,34 hours,"Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",No,Yes,Often,Tertiary,No,9+,Slightly Reliable,Some of them,Daily,Good,Yes,"Yes, significantly early",Electric power supply,Read daily and study past questions
6/12/2025 21:27,Yes,3,2025,106,Public,Urban,Female,1820,Less than 1 hour,Past questions,Yes,Yes,Often,,Yes,68,Moderately Reliable,Very few,Most days,Poor,Yes,"Yes, significantly early",Financial issues ,Read hard and study smart
6/14/2025 22:27,Yes,1,2024,207,Public,Rural,Female,2123,4+ hours,Private lessons,No,Yes,Often,Primary,No,35,Slightly Reliable,Most of them,Daily,Poor,Yes,"Yes, a little early",I was eager to write the jamb because its my first time ,Read o
6/16/2025 22:04,Yes,1,2022,103,Public,Rural,Male,1517,23 hours,"Past questions, Physical tutorials/coaching centers, Private lessons",No,Yes,Always,Secondary,Yes,35,Slightly Reliable,Most of them,A few days a week,Poor,Yes,"Yes, significantly early",Procrastination ,Always be consistent in your study plan and get yourself familiar with computer 
6/16/2025 21:47,Yes,1,2020,149,Public,Rural,Male,1517,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",No,Yes,Often,Tertiary,No,35,Slightly Reliable,Some of them,Most days,Average,No,"Yes, significantly early",My center is far,Prepare at all cost
6/16/2025 21:29,Yes,1,2021,163,Public,Rural,Female,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Study groups",Yes,No,Always,Secondary,Yes,68,Slightly Reliable,Most of them,A few days a week,Poor,Yes,"Yes, significantly early",Fear,Read very well and pray 
6/12/2025 18:03,Yes,1,2024,236,Public,Urban,Female,1820,23 hours,"Textbooks, Other (specify)",Yes,Yes,Often,Secondary,No,35,Moderately Reliable,Some of them,Most days,Poor,No,"Yes, significantly early",Being consistent in the reading,Do your very best
6/12/2025 21:28,Yes,3,2024,129,Public,Urban,Female,2123,Less than 1 hour,Past questions,Yes,Yes,Often,,Yes,68,No Access,"Yes, all",A few days a week,Very Poor,No,"Yes, significantly early",Ability to fully concentrate without distractions from people ,"Study well, revise and be calm when taking the exam."
6/14/2025 0:57,Yes,3,2022,184,Public,Rural,Male,1820,34 hours,"Past questions, Textbooks, Online tutorials/videos",Yes,No,Often,Tertiary,Yes,68,Moderately Reliable,"Yes, all",Most days,Average,Yes,"Yes, significantly early",Studying English sounds ,"Read, concentrate, don't be in hast but also be conscious of your time"
6/16/2025 21:32,Yes,3,2025,169,Private,Rural,Female,1517,23 hours,Textbooks,Yes,Yes,Always,Tertiary,No,12,Moderately Reliable,Some of them,Daily,Average,Yes,"Yes, a little early",Having to combine work and study,Study hard
6/13/2025 23:40,Yes,2,2022,209,Public,Urban,Female,1820,4+ hours,"Past questions, Physical tutorials/coaching centers",No,Yes,Often,Tertiary,Yes,35,Very Reliable,Very few,Rarely,Poor,Yes,"Yes, a little early",Computer and network failure ,Study hard and be early
6/12/2025 22:41,Yes,1,2020,180,Public,Rural,Male,1820,34 hours,Past questions,Yes,No,Sometimes,Primary,No,68,Moderately Reliable,Some of them,A few days a week,Very Poor,Yes,"Yes, a little early",Fear of what might come out,Read well 
6/12/2025 9:08,Yes,1,2023,140,Public,Rural,Female,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,No,Often,Primary,Yes,68,Moderately Reliable,Very few,A few days a week,Average,No,"Yes, a little early",I faced the challenge of not having light some times lack of some texts books and past questions ,Use every opportunity of your time to study
6/16/2025 23:18,Yes,3,2025,178,Private,Urban,Male,2123,23 hours,Past questions,No,Yes,Sometimes,,Yes,12,Moderately Reliable,Some of them,Most days,Very Poor,Yes,"Yes, significantly early",Network issue ,Study very hary
6/12/2025 22:31,Yes,1,2020,121,Public,Rural,Male,1517,23 hours,Past questions,No,No,Often,,Yes,68,Very Reliable,"Yes, all",Most days,Very Poor,No,"Yes, a little early",Exam fever,"Start preparing early because there's actually no time to waste
I was told that as well and I felt like there's still much time left and I think that quite affected my score
I started serious preparation like January/February"
6/16/2025 17:24,Yes,4,2020,170,Private,Urban,Female,1517,4+ hours,"Past questions, Physical tutorials/coaching centers",No,Yes,Always,,Yes,12,Moderately Reliable,Most of them,Most days,Poor,Yes,"Yes, a little early",Covering the entire Jamb syllabus ,study hard
6/16/2025 10:50,Yes,1,2023,188,Public,Rural,Male,2123,12 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Sometimes,Often,Tertiary,No,35,Moderately Reliable,Some of them,A few days a week,Excellent,Yes,"Yes, a little early",Procrastination ,Read your books very well and pray a lot and study past questions too
6/12/2025 21:20,Yes,1,2024,107,Public,Rural,Female,1820,Less than 1 hour,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Primary,No,68,Moderately Reliable,Some of them,Most days,Very Poor,Yes,"Yes, significantly early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,"Study well, revise and be calm when taking the exam."
6/16/2025 21:47,Yes,2,2020,105,Private,Urban,Male,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Primary,No,12,No Access,Some of them,Rarely,Average,Yes,"Yes, a little early",Having to combine work and study,Upgrade there system 
6/12/2025 23:15,Yes,1,2024,210,Public,Rural,Female,1517,34 hours,Past questions,No,Sometimes,Often,Primary,Yes,35,No Access,"Yes, all",A few days a week,Poor,No,"Yes, a little early",Fear of failure ,"If I could give one piece of advice to a future JAMB candidate, it would be to start preparing early and stay consistent. Dont wait until its too close to the exam before you take it seriously. Focus on understanding your subjects, especially the ones youre not strong in, and practice past questions regularly. Also, get familiar with the CBT system so youre not confused on the exam day. Its normal to feel nervous, but dont let fear control you. Trust in your preparation, stay focused, and put your confidence in God. With steady effort and the right mindset, youll be fine."
6/18/2025 10:44,Yes,2,2021,220,Public,Rural,Male,1517,23 hours,Private lessons,Yes,Sometimes,Often,Tertiary,Yes,35,Moderately Reliable,Most of them,Most days,Poor,Yes,"Yes, significantly early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,"Pray hard, study hard."
6/13/2025 16:46,Yes,1,2024,144,Public,Urban,Male,1517,Less than 1 hour,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,Secondary,Yes,35,Moderately Reliable,Most of them,Daily,Very Poor,No,"Yes, significantly early",Some of the questions On the CBT wasn't what I expected ,You can do it
6/16/2025 23:56,Yes,2,2023,236,Public,Urban,Male,1517,34 hours,Textbooks,No,Yes,Always,Tertiary,No,68,Moderately Reliable,Most of them,Most days,Average,Yes,"Yes, a little early",Trying to score everything you read,study harder
6/15/2025 12:11,Yes,1,2025,188,Public,Urban,Female,1517,12 hours,"Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",No,Sometimes,Always,Primary,Yes,68,No Access,Some of them,A few days a week,Poor,Yes,"Yes, significantly early",Financial issues ,"Have a syllabus, now that I am in uni and have experienced cbt exams as my normal exams.
I know CBT is about wide range reading and understanding.
There shouldnt be a topic you no nothing about."
6/17/2025 22:03,Yes,3,2022,167,Public,Urban,Female,1820,34 hours,Physical tutorials/coaching centers,Yes,Sometimes,Often,Secondary,No,35,Slightly Reliable,Most of them,A few days a week,Average,Yes,"Yes, a little early",I faced the challenge of not having light some times lack of some texts books and past questions ,Read very well and pray 
6/13/2025 1:45,Yes,1,2024,192,Public,Urban,Male,1517,34 hours,Past questions,Yes,Yes,Often,Tertiary,No,12,Very Reliable,Some of them,Rarely,Good,Yes,"Yes, significantly early",The fear of failure ,study hard
6/12/2025 23:15,Yes,2,2021,184,Public,Rural,Female,2123,34 hours,Past questions,Yes,Sometimes,Often,Tertiary,No,35,Moderately Reliable,Most of them,A few days a week,Poor,Yes,"Yes, a little early","I had to work and read, I was not having enough time to balance the two","Start preparing early because there's actually no time to waste
I was told that as well and I felt like there's still much time left and I think that quite affected my score
I started serious preparation like January/February"
6/16/2025 21:24,Yes,1,2024,251,Public,Urban,Male,1820,4+ hours,Past questions,No,Sometimes,Always,Secondary,No,68,Very Reliable,Very few,Daily,Average,No,"Yes, a little early",Studying English sounds ,Study well. 
6/16/2025 21:26,Yes,1,2022,205,Public,Urban,Female,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,No,Often,Tertiary,Yes,35,Moderately Reliable,"Yes, all",Daily,Poor,Yes,"Yes, a little early",Have read for a long time,"Read, concentrate, don't be in hast but also be conscious of your time"
6/12/2025 22:31,Yes,2,2020,192,Private,Urban,Female,1517,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",No,No,Often,Tertiary,No,68,Very Reliable,Some of them,Daily,Average,Yes,"Yes, significantly early",Network issue ,"Work Hard, Be smart "
6/13/2025 21:17,Yes,1,2023,190,Private,Urban,Male,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos",Yes,Yes,Often,Secondary,Yes,12,Very Reliable,"Yes, all",A few days a week,Poor,Yes,"Yes, a little early",The question,pray
6/15/2025 12:31,Yes,1,2025,150,Public,Urban,Male,2123,23 hours,Physical tutorials/coaching centers,No,Sometimes,Often,Tertiary,No,35,Moderately Reliable,Some of them,Rarely,Poor,Yes,"Yes, significantly early",I was eager to write the jamb because its my first time ,"Make a good reading timetable, and make sure you have enough time for your books, also let ur parents know about ur timetable so they won't send you on errands when you are supposed to be reading, for those staying with their guidance, make sure you use any slight opportunity u see to open your books to read "
6/16/2025 14:55,Yes,1,2025,242,Public,Rural,Female,1820,23 hours,Online tutorials/videos,Yes,Sometimes,Always,Tertiary,Yes,35,Moderately Reliable,Some of them,Rarely,Very Poor,Yes,"Yes, significantly early",Distraction ,Study hard and dont be late to your center
6/16/2025 22:04,Yes,1,2022,163,Public,Rural,Female,1820,23 hours,Online tutorials/videos,Yes,Yes,Always,Secondary,No,35,Slightly Reliable,Most of them,Most days,Poor,Yes,"Yes, significantly early",Didnt even study,Read hard and study smart
6/16/2025 21:17,Yes,2,2021,149,Public,Urban,Female,1517,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,No,Always,Secondary,Yes,12,Very Reliable,Some of them,Daily,Very Poor,Yes,"Yes, significantly early",Being consistent in the reading,study hard and prepare yourself for the exam.
6/17/2025 2:47,Yes,2,2021,233,Public,Urban,Male,1517,4+ hours,"Past questions, Online tutorials/videos",Yes,Sometimes,Often,Secondary,Yes,68,Slightly Reliable,Some of them,Rarely,Good,Yes,"Yes, a little early", Venue,"Read textbook and notes book before studying pass question, don't only study pass question "
6/16/2025 21:26,Yes,1,2020,100,Public,Urban,Male,2123,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Sometimes,,Yes,12,Very Reliable,"Yes, all",Most days,Poor,Yes,"Yes, significantly early",Literature ,"Don't be scared if you studied then all you have to do is be calm, pray and write what you know. Its not difficult till you make it seem like it is. "
6/17/2025 0:01,Yes,1,2023,218,Private,Rural,Female,1517,23 hours,"Past questions, Textbooks",No,Yes,Always,Secondary,No,68,Very Reliable,Most of them,Never,Poor,Yes,"Yes, significantly early",Not having enough material for studying ,Study hard 
6/13/2025 21:17,Yes,2,2024,233,Public,Urban,Female,1820,4+ hours,Past questions,No,Yes,Always,Primary,Yes,35,Moderately Reliable,"Yes, all",Rarely,Average,Yes,"Yes, a little early",Getting enough materials,"Make a good reading timetable, and make sure you have enough time for your books, also let ur parents know about ur timetable so they won't send you on errands when you are supposed to be reading, for those staying with their guidance, make sure you use any slight opportunity u see to open your books to read "
6/17/2025 0:15,Yes,2,2021,246,Public,Rural,Male,1517,4+ hours,Past questions,No,Sometimes,Often,Secondary,Yes,35,Very Reliable,"Yes, all",Daily,Very Poor,No,"Yes, significantly early","Time management, delay in registration and issues with profile code, not being able to change your email is an error occurred while uploading, hanging computer systems, and lastly disorganization at my JAMB center(We waited for hours before the exam started, and by then, I was already tired and anxious. It affected my concentration a bit, but I had to push through and focus)",Let's them  keep praying and stay focus 
6/17/2025 0:01,Yes,3,2025,127,Private,Rural,Female,1517,34 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Sometimes,Often,Primary,Yes,35,Moderately Reliable,Very few,Most days,Average,Yes,"Yes, significantly early",Time,"Have a syllabus, now that I am in uni and have experienced cbt exams as my normal exams.
I know CBT is about wide range reading and understanding.
There shouldnt be a topic you no nothing about."
6/12/2025 22:33,Yes,3,2021,177,Public,Rural,Male,1517,Less than 1 hour,"Past questions, Textbooks",Yes,Yes,Always,Tertiary,Yes,12,Slightly Reliable,Most of them,Most days,Average,Yes,"Yes, significantly early",Access to internet ,Read and dont depend on past questions only 
6/16/2025 23:27,Yes,1,2023,157,Private,Urban,Female,1820,12 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",No,Sometimes,Often,Primary,No,35,No Access,Some of them,Rarely,Average,No,"Yes, significantly early",Nothing ,Study past questions 
6/12/2025 21:31,Yes,3,2024,176,Public,Urban,Female,1517,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Primary,No,12,Very Reliable,"Yes, all",Most days,Poor,Yes,"Yes, a little early",I was eager to write the jamb because its my first time ,Study hard 
6/16/2025 12:10,Yes,1,2023,145,Public,Urban,Male,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos",Yes,No,Often,,Yes,68,Slightly Reliable,Some of them,Daily,Poor,No,"Yes, significantly early",Studying English sounds ,"Start preparing early because there's actually no time to waste
I was told that as well and I felt like there's still much time left and I think that quite affected my score
I started serious preparation like January/February"
6/16/2025 21:29,Yes,4,2023,242,Private,Urban,Female,1517,23 hours,"Past questions, Physical tutorials/coaching centers, Private lessons",No,Yes,Always,Secondary,Yes,12,Very Reliable,Some of them,Most days,Poor,Yes,"Yes, significantly early",The question,"Have a syllabus, now that I am in uni and have experienced cbt exams as my normal exams.
I know CBT is about wide range reading and understanding.
There shouldnt be a topic you no nothing about."
6/15/2025 12:31,Yes,1,2024,111,Private,Urban,Male,1517,Less than 1 hour,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Yes,Always,Secondary,Yes,35,Moderately Reliable,"Yes, all",A few days a week,Poor,No,"Yes, significantly early",Time,Upgrade there system 
6/16/2025 22:43,Yes,2,2024,178,Public,Rural,Male,2123,4+ hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Sometimes,Often,Tertiary,No,35,Slightly Reliable,"Yes, all",Daily,Poor,Yes,"Yes, a little early",I had to work and read so it was hard balancing both,Do your very best
6/16/2025 21:17,Yes,1,2020,198,Public,Urban,Female,1820,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Always,Primary,No,68,Slightly Reliable,"Yes, all",Most days,Poor,Yes,"Yes, significantly early",My laptop went off all of a sudden,"Make a good reading timetable, and make sure you have enough time for your books, also let ur parents know about ur timetable so they won't send you on errands when you are supposed to be reading, for those staying with their guidance, make sure you use any slight opportunity u see to open your books to read "
6/12/2025 18:31,Yes,1,2021,114,Public,Rural,Male,1517,12 hours,Past questions,No,Yes,Always,Secondary,Yes,68,Slightly Reliable,"Yes, all",Most days,Poor,No,"Yes, a little early",Fear,To study and prepare well before taking jamb
6/16/2025 23:56,Yes,2,2025,213,Public,Urban,Female,1517,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Tertiary,No,12,Moderately Reliable,"Yes, all",Rarely,Average,No,"Yes, significantly early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,Whatever is worth doing at all is worth doing well
6/16/2025 21:05,Yes,3,2024,156,Private,Urban,Female,1517,34 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",No,Sometimes,Often,Tertiary,Yes,35,Moderately Reliable,Very few,A few days a week,Poor,Yes,"Yes, significantly early",Time,"Register early, go to jamb centers for jamb lesson, personal reading n most importantly be familiar with your computer n know how to use it"
6/12/2025 9:08,Yes,1,2025,264,Private,Rural,Male,1820,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Always,Secondary,No,35,Slightly Reliable,Some of them,Rarely,Average,No,"Yes, a little early",no challenge ,Be well prepared pray 
6/15/2025 12:11,Yes,1,2024,113,Private,Urban,Male,1820,34 hours,Physical tutorials/coaching centers,Yes,Sometimes,Often,Primary,Yes,68,Moderately Reliable,"Yes, all",A few days a week,Average,Yes,"Yes, a little early",Nothing ,Read o
6/10/2025 19:46,Yes,2,2022,208,Public,Urban,Female,1517,4+ hours,Online tutorials/videos,No,Yes,Often,Secondary,Yes,12,Slightly Reliable,No,A few days a week,Average,Yes,"Yes, significantly early",Network issue ,Read hard and study smart
6/16/2025 22:04,Yes,1,2022,154,Public,Rural,Male,1820,34 hours,"Past questions, Physical tutorials/coaching centers, Private lessons",No,Yes,Often,Primary,Yes,68,Slightly Reliable,No,A few days a week,Very Poor,Yes,"Yes, significantly early",Nothing just nerves on edge,"Read, concentrate, don't be in hast but also be conscious of your time"
6/14/2025 22:27,Yes,1,2021,213,Public,Rural,Female,2123,4+ hours,Past questions,No,Sometimes,Always,Secondary,Yes,9+,Moderately Reliable,Some of them,Daily,Good,Yes,"Yes, significantly early",Procrastination ,"Don't rely only on pass question, read your notes book or text book before studying pass question "
6/16/2025 21:05,Yes,1,2020,158,Public,Urban,Male,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Yes,Often,Tertiary,Yes,35,Very Reliable,Some of them,Most days,Poor,Yes,"Yes, a little early",Time and place to study,Study when you can
6/16/2025 21:05,Yes,1,2022,208,Public,Urban,Male,1517,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Always,Tertiary,Yes,12,Moderately Reliable,"Yes, all",A few days a week,Average,Yes,"Yes, a little early",Time and place to study,Read
6/16/2025 21:32,Yes,1,2020,153,Public,Urban,Male,1820,23 hours,"Past questions, Textbooks",Yes,No,Always,Secondary,No,35,Moderately Reliable,Very few,A few days a week,Very Poor,No,"Yes, significantly early",Nothing just nerves on edge,pray
6/17/2025 2:47,Yes,1,2025,238,Private,Urban,Female,1820,23 hours,Online tutorials/videos,Yes,Yes,Often,Tertiary,Yes,35,No Access,"Yes, all",Most days,Good,No,"Yes, significantly early",Cant remember ,My advice is that they should make sure they read and also be prepared for the exam 
6/12/2025 21:31,Yes,2,2021,171,Public,Rural,Female,1517,23 hours,Past questions,Yes,No,Often,Secondary,Yes,35,Very Reliable,"Yes, all",A few days a week,Poor,No,"Yes, a little early",Exam fever,Read consistently and try locating the venue of the exam before the day.
6/13/2025 1:45,Yes,4,2024,355,Private,Rural,Male,2123,4+ hours,"Past questions, Textbooks, Online tutorials/videos",Yes,No,Always,Secondary,Yes,68,Very Reliable,Most of them,Rarely,Average,Yes,"Yes, significantly early",Not having enough material for studying ,Study hard and be very fast typing
6/13/2025 15:11,Yes,3,2021,248,Public,Rural,Male,1517,23 hours,Physical tutorials/coaching centers,Yes,Yes,Often,Primary,No,35,No Access,Some of them,Rarely,Average,Yes,"Yes, significantly early",Literature ,"Study well, revise and be calm when taking the exam."
6/16/2025 17:24,Yes,3,2024,166,Public,Urban,Male,1820,12 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",No,No,Sometimes,Primary,Yes,12,Moderately Reliable,Some of them,Most days,Very Poor,No,"Yes, significantly early",Distraction ,Read and trust God in all you do 
6/12/2025 21:42,Yes,1,2021,168,Private,Urban,Male,1820,34 hours,Past questions,No,Sometimes,Always,Secondary,Yes,35,Moderately Reliable,Some of them,Most days,Very Poor,Yes,"Yes, significantly early",Distraction ,Read very well and pray 
6/16/2025 22:43,Yes,1,2021,164,Private,Rural,Male,1820,34 hours,Past questions,Yes,Yes,Always,Tertiary,No,68,Moderately Reliable,Some of them,Rarely,Average,Yes,"Yes, significantly early",Sourcing for past questions and video tutorials ,Study consistently long before your exam.
6/12/2025 22:31,Yes,1,2025,156,Public,Rural,Male,2123,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Always,Tertiary,Yes,35,Moderately Reliable,Very few,A few days a week,Average,No,"Yes, significantly early",Being consistent in the reading,Study hard 
6/16/2025 21:17,Yes,2,2024,181,Public,Urban,Female,1517,34 hours,Textbooks,No,No,Often,Primary,Yes,9+,No Access,Some of them,Daily,Very Poor,No,"Yes, significantly early", Venue,Read very well and pray 
6/12/2025 22:31,Yes,1,2024,146,Private,Urban,Female,1517,23 hours,"Past questions, Physical tutorials/coaching centers",Yes,Yes,Always,Primary,Yes,68,Very Reliable,No,A few days a week,Poor,No,"Yes, significantly early",Didnt even study,Read well 
6/13/2025 16:46,Yes,1,2024,149,Private,Urban,Male,2123,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Tertiary,Yes,35,No Access,"Yes, all",Most days,Average,Yes,"Yes, significantly early",Access to electricity ,Study when you can
6/14/2025 17:46,Yes,2,2022,292,Private,Rural,Female,1517,4+ hours,"Past questions, Textbooks",Yes,Yes,Often,Secondary,Yes,12,Moderately Reliable,Most of them,Most days,Average,Yes,"Yes, significantly early",The location was difficult to locate and I wasn't familiar with CBT exam.,Study when you can
6/17/2025 0:17,Yes,1,2021,225,Public,Rural,Male,1820,12 hours,Private lessons,No,Yes,Often,,No,9+,Moderately Reliable,No,Most days,Very Poor,Yes,"Yes, significantly early",My laptop went off all of a sudden,I will advice the future jamb candidate to read well and follow all the syllabus and get the necessary materials needed to study and pass the examination.
